,filename,width,height,class,xmin,ymin,xmax,ymax,split
692,41_jpg.rf.3a2ad09428f8c2f2bfdfb5961827e833.jpg,640,640,Stall Umbr,245,55,495,565,train
693,49_jpg.rf.39c13765fa7a3a356f9ddb662f36b354.jpg,640,640,Trunk,172,170,321,305,train
696,11_jpeg_jpg.rf.3c7d1b990701c0aa430f0141857aa33e.jpg,640,640,Balloons,64,0,402,640,train
697,55_jpg.rf.3b1a56dd5c78ce9c702c4eaf3edd1bac.jpg,640,640,Box of Products,48,421,146,523,train
698,55_jpg.rf.3b1a56dd5c78ce9c702c4eaf3edd1bac.jpg,640,640,Box of Products,138,396,222,504,train
699,55_jpg.rf.3b1a56dd5c78ce9c702c4eaf3edd1bac.jpg,640,640,Box of Products,205,394,289,500,train
700,55_jpg.rf.3b1a56dd5c78ce9c702c4eaf3edd1bac.jpg,640,640,Box of Products,540,322,615,371,train
701,55_jpg.rf.3b1a56dd5c78ce9c702c4eaf3edd1bac.jpg,640,640,Box of Products,443,416,521,462,train
702,55_jpg.rf.3b1a56dd5c78ce9c702c4eaf3edd1bac.jpg,640,640,Box of Products,358,354,441,464,train
703,55_jpg.rf.3b1a56dd5c78ce9c702c4eaf3edd1bac.jpg,640,640,Box of Products,291,238,326,271,train
706,90_jpg.rf.3cff7f24653b94bb42ca6222c886074e.jpg,640,640,Stall,118,74,581,612,train
707,28_jpg.rf.3f3266c8b7b284e95b63539b854e51f4.jpg,640,640,Trunk,57,250,380,453,train
709,72_jpg.rf.3f45b0e945972df7f96408b06fa55831.jpg,640,640,Kvas bottle,387,318,430,418,train
711,4_jpg.rf.3ce960579ea3e0a90a440b49260ff046.jpg,640,640,Cotton Candy,311,336,350,410,train
712,4_jpg.rf.3ce960579ea3e0a90a440b49260ff046.jpg,640,640,Cotton Candy,360,293,402,373,train
713,4_jpg.rf.3ce960579ea3e0a90a440b49260ff046.jpg,640,640,Cotton Candy,403,296,447,386,train
714,4_jpg.rf.3ce960579ea3e0a90a440b49260ff046.jpg,640,640,Cotton Candy,294,338,315,361,train
715,23_jpg.rf.3f5844a017d0e61912e62e486cd89389.jpg,640,640,Box of Products,416,405,545,516,train
716,23_jpg.rf.3f5844a017d0e61912e62e486cd89389.jpg,640,640,Box of Products,476,430,624,542,train
717,23_jpg.rf.3f5844a017d0e61912e62e486cd89389.jpg,640,640,Box of Products,553,464,640,587,train
718,23_jpg.rf.3f5844a017d0e61912e62e486cd89389.jpg,640,640,Box of Products,501,329,619,414,train
719,23_jpg.rf.3f5844a017d0e61912e62e486cd89389.jpg,640,640,Box of Products,567,363,640,473,train
720,26_jpg.rf.3e325ae395ce81920ab06bb282a011bc.jpg,640,640,Kvas,7,175,430,551,train
723,43_jpg.rf.3fec0d5084ae7d0aa7eef41011e67e40.jpg,640,640,Different items,254,279,511,478,train
724,43_jpg.rf.3fec0d5084ae7d0aa7eef41011e67e40.jpg,640,640,Different items,280,480,640,639,train
725,43_jpg.rf.3fec0d5084ae7d0aa7eef41011e67e40.jpg,640,640,Different items,227,200,332,274,train
726,43_jpg.rf.3fec0d5084ae7d0aa7eef41011e67e40.jpg,640,640,Different items,0,163,171,320,train
728,29_jpg.rf.416c7b6bbdb49e66afa283db2287f547.jpg,640,640,Flowers,0,0,640,640,train
731,23_jpg.rf.42d733f3bccb5ae3b79b7c2f9b518bb1.jpg,640,640,Different items,24,167,511,640,train
733,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,39,405,118,487,train
734,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,99,448,197,542,train
735,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,188,452,289,545,train
736,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,294,449,392,533,train
737,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,10,295,97,399,train
738,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,95,307,170,401,train
739,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,189,351,280,431,train
740,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,280,348,374,427,train
741,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,375,253,479,354,train
742,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,47,187,168,280,train
743,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,155,183,276,277,train
744,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,270,168,384,268,train
745,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,374,152,429,251,train
746,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,432,149,505,252,train
747,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,1,154,76,268,train
748,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,0,1,81,114,train
749,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,72,0,151,121,train
750,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,155,3,239,78,train
751,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,165,76,247,130,train
752,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,245,0,329,116,train
753,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,347,4,429,73,train
754,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,328,65,415,125,train
755,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,412,22,500,127,train
756,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,165,312,229,350,train
757,21_jpg.rf.44180c8b4f1defc0d6c2a2c91e48028e.jpg,640,640,Cotton Candy,242,312,337,353,train
762,34_jpeg.rf.444850bdec2335036662e36f75e535a5.jpg,640,640,Cotton Candy Tent,215,354,371,413,train
763,53_jpg.rf.44b2f62a1d0a07393f66fe1602317017.jpg,640,640,Flowers,2,116,638,498,train
766,93_jpg.rf.46edd845ad4cc15bf5bb3de4250c7522.jpg,640,640,Stall,164,246,391,603,train
767,95_jpg.rf.44890182cbbc1fff92354ee84c962c49.jpg,640,640,Box of Products,331,434,391,499,train
768,95_jpg.rf.44890182cbbc1fff92354ee84c962c49.jpg,640,640,Box of Products,303,413,354,481,train
769,95_jpg.rf.44890182cbbc1fff92354ee84c962c49.jpg,640,640,Box of Products,371,356,423,412,train
770,95_jpg.rf.44890182cbbc1fff92354ee84c962c49.jpg,640,640,Box of Products,335,338,385,401,train
771,95_jpg.rf.44890182cbbc1fff92354ee84c962c49.jpg,640,640,Box of Products,325,334,356,390,train
773,37_jpg.rf.476edeb51c0317725e4c418ba62eb85f.jpg,640,640,Flowers,0,31,640,630,train
774,28_jpg.rf.47ccb7a591680f119ea2b71abce13821.jpg,640,640,Flowers,21,124,613,583,train
777,132_jpg.rf.46fbab96c78b8b7c9f21d548515eac31.jpg,640,640,Flowers,46,115,614,640,train
778,37_jpg.rf.49231f6c7166f2db25d46c066b87c8a2.jpg,640,640,Cotton Candy,345,101,458,274,train
779,37_jpg.rf.49231f6c7166f2db25d46c066b87c8a2.jpg,640,640,Cotton Candy Tent,227,369,434,543,train
780,50_jpg.rf.475f50a0a4afe2df6482219b910b062d.jpg,640,640,Different items,488,214,550,334,train
781,50_jpg.rf.475f50a0a4afe2df6482219b910b062d.jpg,640,640,Different items,326,314,527,394,train
782,50_jpg.rf.475f50a0a4afe2df6482219b910b062d.jpg,640,640,Different items,10,327,395,640,train
793,50_jpg.rf.4a332b3dd6a9ac109e4c9a1392667a04.jpg,640,640,Kvas,97,105,474,552,train
795,26_jpg.rf.4aac93cc4b74ad4de3d9bb2dd2a64b79.jpg,640,640,Stall,382,152,597,406,train
796,15_jpg.rf.480b69f812a6b90ff60bae99c6c209fd.jpg,640,640,Different items,346,230,635,416,train
797,15_jpg.rf.480b69f812a6b90ff60bae99c6c209fd.jpg,640,640,Different items,272,357,448,516,train
798,15_jpg.rf.480b69f812a6b90ff60bae99c6c209fd.jpg,640,640,Different items,0,188,229,464,train
799,15_jpg.rf.480b69f812a6b90ff60bae99c6c209fd.jpg,640,640,Different items,218,182,304,319,train
800,32_JPG.rf.4c2d739aa1d7a7f8491eaf754137fedb.jpg,640,640,Trunk,140,80,292,305,train
801,32_JPG.rf.4c2d739aa1d7a7f8491eaf754137fedb.jpg,640,640,Trunk,334,106,418,277,train
802,32_JPG.rf.4c2d739aa1d7a7f8491eaf754137fedb.jpg,640,640,Trunk,431,176,490,291,train
803,32_JPG.rf.4c2d739aa1d7a7f8491eaf754137fedb.jpg,640,640,Trunk,552,172,574,253,train
804,22_jpeg.rf.4d36fa08fa3ff117a85007af6d9f5a46.jpg,640,640,Flowers,283,495,340,626,train
805,22_jpeg.rf.4d36fa08fa3ff117a85007af6d9f5a46.jpg,640,640,Flowers,133,16,464,482,train
806,114_jpg.rf.4d27add0edf3a9ee569793f8481c33f4.jpg,640,640,Flowers,148,77,620,484,train
807,61_jpg.rf.4d611c88b8ebd8a84953d67bdc1b2344.jpg,640,640,Flowers,33,15,556,640,train
810,17_png.rf.4d9ff9ab047579bf4bf0e07d95ecf492.jpg,640,640,Stall Umbr,142,70,493,505,train
812,130_jpg.rf.4f4019cefeac9b348424ddfa62cede27.jpg,640,640,Flowers,49,20,604,623,train
818,34_jpg.rf.4eb8435f3f7892362fca8e5f5d68ac88.jpg,640,640,Flowers,5,34,635,560,train
819,16_jpg.rf.50969b82d28a519b434d8f0f3f45a8d8.jpg,640,640,Flowers,51,52,586,640,train
820,8_jpg.rf.50c28e9a8a6e282669a93a454c48c59e.jpg,640,640,Trunk,462,190,640,475,train
821,8_jpg.rf.50c28e9a8a6e282669a93a454c48c59e.jpg,640,640,Trunk,0,183,229,482,train
823,74_jpg.rf.527919bacf72079927f9794e1be762fa.jpg,640,640,Flowers,170,80,554,568,train
824,31_jpg.rf.52283c174990faeae112a546dcdf2550.jpg,640,640,Flowers,27,11,580,640,train
825,36_jpg.rf.53a6707af0689e42ee83fb8776d43b6b.jpg,640,640,Kvas,1,126,460,559,train
826,1_jpg.rf.5188cda6e3e1a71866457b9401e2ac1d.jpg,640,640,Flowers,23,46,481,604,train
827,24_jpg.rf.56d1e8d5a95e4df484bb3b635ab2187d.jpg,640,640,Different items,108,146,596,497,train
828,24_jpg.rf.56d1e8d5a95e4df484bb3b635ab2187d.jpg,640,640,Different items,236,46,516,84,train
829,24_jpg.rf.56d1e8d5a95e4df484bb3b635ab2187d.jpg,640,640,Different items,259,5,430,36,train
830,39_jpg.rf.5a2893281848795b4489a5c7f36afe2c.jpg,640,640,Cotton Candy Tent,210,90,375,254,train
831,39_jpg.rf.5a2893281848795b4489a5c7f36afe2c.jpg,640,640,Cotton Candy,282,93,351,241,train
832,39_jpg.rf.5a2893281848795b4489a5c7f36afe2c.jpg,640,640,Cotton Candy,179,84,221,184,train
834,5_jpg.rf.59e6792b8d2f86e8901d6dd99891349e.jpg,640,640,Balloons,6,5,475,590,train
835,35_png.rf.587d9a81f202f95f6ffdb107f0806978.jpg,640,640,Flowers,83,7,589,618,train
836,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,335,371,416,419,train
837,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,260,359,353,416,train
838,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,205,334,293,377,train
839,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,149,327,224,351,train
840,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,133,354,205,392,train
841,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,85,349,168,388,train
842,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,43,341,130,381,train
843,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,292,351,353,371,train
844,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,343,356,409,374,train
845,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,415,348,502,402,train
846,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,366,341,431,359,train
847,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,298,320,365,351,train
848,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,274,283,343,320,train
849,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,122,275,176,306,train
850,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,139,230,204,266,train
851,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,141,260,209,286,train
852,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,126,302,180,324,train
853,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,174,295,206,318,train
854,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,169,279,207,299,train
855,20_jpg.rf.5b13da53bb70093b96f755ed15362158.jpg,640,640,Box of Products,200,365,266,395,train
856,2_jpg.rf.567a6280498114096afbf3118b64f138.jpg,640,640,Balloons,408,108,640,286,train
857,2_jpg.rf.567a6280498114096afbf3118b64f138.jpg,640,640,Balloons,240,146,415,285,train
860,4_jpg.rf.59995a674189fee8a1d24b4cb77a772e.jpg,640,640,Kvas bottle,396,343,445,431,train
861,4_jpg.rf.59995a674189fee8a1d24b4cb77a772e.jpg,640,640,Kvas bottle,392,429,442,520,train
862,4_jpg.rf.59995a674189fee8a1d24b4cb77a772e.jpg,640,640,Kvas bottle,248,269,289,342,train
863,4_jpg.rf.59995a674189fee8a1d24b4cb77a772e.jpg,640,640,Kvas bottle,288,268,305,341,train
884,64_jpg.rf.5a5c86e84175604aa2c587cff6f11954.jpg,640,640,Flowers,90,100,529,602,train
885,48_JPG.rf.5b934cf67b0f29d419d2c5359bb7ab8e.jpg,640,640,Trunk,138,227,522,415,train
887,117_jpg.rf.552988b025ffbe665dbf713ee1a023af.jpg,640,640,Flowers,24,49,622,640,train
888,22_jpg.rf.5742b8896d67bcb47cea14ac64d737fe.jpg,640,640,Different items,0,120,640,640,train
897,22_jpg.rf.540c0b211bdbd8d2252b6cbc3b516c6d.jpg,640,640,Stall Umbr,2,0,311,639,train
898,41_jpg.rf.569427fcd652b4813240b51c4c657dc4.jpg,640,640,Kvas,99,141,421,529,train
899,6_jpg.rf.53b9c203b7f9ba17c784c07e9fbe4167.jpg,640,640,Flowers,0,20,640,640,train
900,143_jpg.rf.562dc820d629375cbccbea7661a1c435.jpg,640,640,Flowers,26,74,607,640,train
905,22_jpg.rf.566189f745d08e4807b4035b48222b96.jpg,640,640,Stall Umbr,282,139,541,492,train
906,22_jpg.rf.566189f745d08e4807b4035b48222b96.jpg,640,640,Stall Umbr,101,166,345,489,train
907,19_jpg.rf.5bfcbf085277929a92ddc56e9c26be20.jpg,640,640,Cotton Candy,213,264,272,353,train
908,19_jpg.rf.5bfcbf085277929a92ddc56e9c26be20.jpg,640,640,Cotton Candy,201,396,283,536,train
909,19_jpg.rf.5bfcbf085277929a92ddc56e9c26be20.jpg,640,640,Cotton Candy,506,431,605,551,train
910,19_jpg.rf.5bfcbf085277929a92ddc56e9c26be20.jpg,640,640,Cotton Candy Tent,310,220,494,467,train
911,106_jpg.rf.5be46675ebe94b11152496d7b4037144.jpg,640,640,Flowers,18,13,594,545,train
912,84_jpg.rf.5be941fc18cf3eaae40a29450e9cdbc5.jpg,640,640,Flowers,0,187,606,640,train
913,30_jpg.rf.5c5155a1d801cc7c3f4d2460cb6d0b16.jpg,640,640,Kvas,37,227,347,605,train
914,12_jpg.rf.5cb42ee555c2f3cd754b979a9bc1beb1.jpg,640,640,Different items,1,41,640,640,train
915,12_jpg.rf.5cb42ee555c2f3cd754b979a9bc1beb1.jpg,640,640,Different items,0,6,264,140,train
916,33_jpg.rf.5cad9da0ceb8ba1cb43b4818f8951dec.jpg,640,640,Balloons,205,122,452,311,train
917,41_jpg.rf.5c7e8355546290323b59874e30bd7e50.jpg,640,640,Cotton Candy,377,324,403,362,train
919,99_jpeg.rf.5d0cba581bc45e998b6d8a4c91d62ee4.jpg,640,640,Flowers,15,8,638,640,train
920,79_jpg.rf.5eaf53768aa6203746c308e136065368.jpg,640,640,Flowers,87,87,517,563,train
963,141_jpg.rf.60890601ce1ba179db147a28f4148898.jpg,640,640,Flowers,84,54,420,358,train
967,102_jpg.rf.61dce636fce6a8090556c6c2c20ee5ee.jpg,640,640,Kvas bottle,268,223,378,364,train
968,102_jpg.rf.61dce636fce6a8090556c6c2c20ee5ee.jpg,640,640,Kvas bottle,466,218,580,359,train
970,36_jpg.rf.63cb365500c2afd7eb775fa2d6dfaa64.jpg,640,640,Balloons,26,60,394,524,train
971,49_jpg.rf.629818a46a1ea21f9467d44ec0e353c2.jpg,640,640,Kvas,12,74,449,551,train
972,39_jpg.rf.61a7e71d87bcbbe8e59b12c8b68a9606.jpg,640,640,Kvas,47,0,455,576,train
973,32_jpg.rf.644a1a22ef15feacc90c60dac6e9e4d7.jpg,640,640,Different items,2,336,640,582,train
974,68_jpg.rf.63b18693299b8d1e95c72fdc1e354004.jpg,640,640,Kvas,254,103,638,597,train
975,56_jpg.rf.6314cd2e1085fed2d738c11e68882369.jpg,640,640,Flowers,13,74,634,632,train
977,97_jpg.rf.65d219e24fc20f872c0e51aa45d18ece.jpg,640,640,Flowers,42,54,597,601,train
978,19_JPG.rf.64182f64bddf6da55e0dd8275634dbf4.jpg,640,640,Trunk,124,117,553,411,train
979,7_jpg.rf.65212b079222bcd88e173338f9c63ce2.jpg,640,640,Cotton Candy Tent,226,305,323,369,train
980,92_jpg.rf.65d9fa2c23b61fc8fe414670a33fa8f5.jpg,640,640,Flowers,37,106,539,603,train
981,3_jpg.rf.66e4905f364b78ba6dcc97e9a8e76157.jpg,640,640,Stall Umbr,28,54,308,445,train
982,3_jpg.rf.66e4905f364b78ba6dcc97e9a8e76157.jpg,640,640,Stall Umbr,296,139,538,441,train
983,13_jpg.rf.67303188b0f6fd4179146712892d6a3a.jpg,640,640,Different items,434,430,639,633,train
984,13_jpg.rf.67303188b0f6fd4179146712892d6a3a.jpg,640,640,Different items,0,479,219,640,train
985,13_jpg.rf.67303188b0f6fd4179146712892d6a3a.jpg,640,640,Different items,367,275,564,443,train
986,13_jpg.rf.67303188b0f6fd4179146712892d6a3a.jpg,640,640,Different items,156,312,238,414,train
987,13_jpg.rf.67303188b0f6fd4179146712892d6a3a.jpg,640,640,Different items,175,134,265,304,train
988,13_jpg.rf.67303188b0f6fd4179146712892d6a3a.jpg,640,640,Different items,297,135,428,268,train
990,47_jpg.rf.66c3086a6a9545754235975397bc06b4.jpg,640,640,Stall Umbr,150,170,566,513,train
992,62_jpg.rf.69291ba03b730be0a3f4735ab45d32b1.jpg,640,640,Flowers,0,15,640,440,train
994,8_jpg.rf.68e2dbe5e3ca581a0bb53185caf7773c.jpg,640,640,Stall Umbr,0,0,623,600,train
995,50_jpg.rf.67edbaa4d26a8ff155826fabed0e78eb.jpg,640,640,Stall Umbr,182,74,429,521,train
996,23_jpg.rf.693a7653fdc7e0e1aee475969ddc1bc5.jpg,640,640,Stall,264,277,427,523,train
997,23_jpg.rf.693a7653fdc7e0e1aee475969ddc1bc5.jpg,640,640,Stall,57,341,197,565,train
998,100_jpg.rf.69b445ec6aca8a234f84e2c73551008d.jpg,640,640,Flowers,59,49,586,640,train
999,5_jpeg.rf.69ac1d8f477b17ccf1b852f78801b81a.jpg,640,640,Cotton Candy Tent,229,227,351,400,train
1002,70_jpg.rf.6d86fa0c53d11cf8cdabccd5f699244d.jpg,640,640,Kvas,191,163,577,610,train
1003,34_jpg.rf.6e172fe52395856c219bc47707f26c1d.jpg,640,640,Kvas,33,56,395,640,train
1004,11_png.rf.6d9b671beca80b405a9f410c5954b237.jpg,640,640,Stall Umbr,5,34,469,531,train
1005,12_jpg.rf.6a48f8a326a2870bbf988798b1bc83d6.jpg,640,640,Flowers,0,0,640,632,train
1007,84_jpg.rf.70c43883c813fda5b6e1ac6f60d9eb26.jpg,640,640,Flowers,53,98,578,614,train
1008,46_jpg.rf.6f44a44a9c691e369157f1fb5ec2dc46.jpg,640,640,Kvas bottle,371,256,416,336,train
1009,40_jpg.rf.71f8dc35645155672da39c6aa43064e0.jpg,640,640,Cotton Candy,382,301,459,376,train
1010,2_jpg.rf.7234998cc4b19b74a03aa8052f802121.jpg,640,640,Different items,228,415,324,530,train
1011,2_jpg.rf.7234998cc4b19b74a03aa8052f802121.jpg,640,640,Different items,241,529,325,589,train
1012,2_jpg.rf.7234998cc4b19b74a03aa8052f802121.jpg,640,640,Different items,331,548,478,607,train
1013,2_jpg.rf.7234998cc4b19b74a03aa8052f802121.jpg,640,640,Different items,448,492,613,608,train
1014,2_jpg.rf.7234998cc4b19b74a03aa8052f802121.jpg,640,640,Different items,422,425,542,488,train
1015,2_jpg.rf.7234998cc4b19b74a03aa8052f802121.jpg,640,640,Different items,0,436,37,556,train
1016,3_jpg.rf.72e6d01a6a47856d951891b550ab90a8.jpg,640,640,Trunk,81,46,552,555,train
1017,48_jpg.rf.725ae5b70bcddba69282b0f15615ce32.jpg,640,640,Kvas,192,176,589,577,train
1018,94_jpg.rf.74ca8b04cd3a7a41b920ee1bfeddb6bf.jpg,640,640,Flowers,169,31,575,568,train
1019,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,0,527,177,640,train
1020,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,6,465,249,595,train
1021,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,114,433,296,528,train
1022,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,457,359,598,455,train
1023,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,480,344,596,386,train
1024,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,312,381,472,460,train
1025,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,159,390,330,483,train
1026,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,0,469,80,527,train
1027,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,0,425,142,475,train
1028,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,31,401,201,441,train
1029,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,59,352,143,413,train
1030,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,116,370,228,409,train
1031,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,211,374,338,406,train
1032,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,522,264,576,309,train
1033,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,249,361,361,384,train
1034,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,197,269,291,328,train
1035,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,451,209,534,261,train
1036,16_jpg.rf.75d2324168bdaafd012a97c5c18489d1.jpg,640,640,Box of Products,291,259,451,357,train
1037,87_jpg.rf.75c2015bed483cc03a4f8aef8ae3e2b4.jpg,640,640,Stall,165,267,453,626,train
1038,44_jpg.rf.765fe7807947007b2d167fa17c891a6d.jpg,640,640,Kvas bottle,363,302,407,400,train
1039,44_jpg.rf.765fe7807947007b2d167fa17c891a6d.jpg,640,640,Kvas bottle,405,300,446,399,train
1040,44_jpg.rf.765fe7807947007b2d167fa17c891a6d.jpg,640,640,Kvas bottle,345,298,363,394,train
1041,40_jpg.rf.77467aeb90396fa4a0c8f0891d54cafd.jpg,640,640,Flowers,87,174,556,640,train
1042,46_jpg.rf.762d5c2592403124d5aced351b32d04e.jpg,640,640,Flowers,18,31,589,556,train
1043,50_jpg.rf.786a05d81f27ccdcf238845c24528de5.jpg,640,640,Cotton Candy,3,377,51,451,train
1044,65_jpg.rf.768470e8a02e8b7ea70d02dcfcc79525.jpg,640,640,Stall,0,185,581,640,train
1045,103_jpg.rf.78e2071a540dc9a49b87c00c688da1e5.jpg,640,640,Flowers,61,13,640,640,train
1046,98_jpg.rf.7957ea81f4968bd4f0648f1f7775acba.jpg,640,640,Flowers,23,15,589,540,train
1047,86_jpg.rf.787d3379829b03cbff261bf72b40109f.jpg,640,640,Box of Products,310,344,402,394,train
1048,86_jpg.rf.787d3379829b03cbff261bf72b40109f.jpg,640,640,Box of Products,462,349,573,396,train
1049,50_jpg.rf.79c572b56de1aae03fa5e471cea3404e.jpg,640,640,Flowers,8,0,598,640,train
1050,6_jpg.rf.7b4e87a44cca5dac31fe3e5a2f82ec24.jpg,640,640,Flowers,88,19,561,639,train
1052,74_jpg.rf.7bdb2daa1f0a427002fc7125ad881f71.jpg,640,640,Kvas,255,157,608,562,train
1053,3_jpeg.rf.7d2c30c128cfe247b503a6d76bfaed84.jpg,640,640,Cotton Candy,218,178,293,348,train
1054,3_jpeg.rf.7d2c30c128cfe247b503a6d76bfaed84.jpg,640,640,Cotton Candy,146,224,239,354,train
1055,3_jpeg.rf.7d2c30c128cfe247b503a6d76bfaed84.jpg,640,640,Cotton Candy Tent,92,270,228,424,train
1057,5_jpg.rf.7dd7550b980509dcc75d744e28a3dd3e.jpg,640,640,Flowers,16,46,618,632,train
1058,23_jpg.rf.7bf7c1c168270639d1fc729e8a771aed.jpg,640,640,Cotton Candy,196,262,283,322,train
1059,23_jpg.rf.7bf7c1c168270639d1fc729e8a771aed.jpg,640,640,Cotton Candy,270,269,350,333,train
1060,23_jpg.rf.7bf7c1c168270639d1fc729e8a771aed.jpg,640,640,Cotton Candy,341,255,420,327,train
1061,23_jpg.rf.7bf7c1c168270639d1fc729e8a771aed.jpg,640,640,Cotton Candy Tent,359,336,489,359,train
1062,4_png.rf.7fac0226916a88414977524873f96c4a.jpg,640,640,Stall,67,194,572,548,train
1063,35_jpg.rf.7ee1c15a599c4901c00ec141d782a7e9.jpg,640,640,Trunk,29,158,293,454,train
1064,69_jpg.rf.7f5f3d74f99d214430de81741cc3cc62.jpg,640,640,Flowers,38,0,584,438,train
1069,3_jpg.rf.813d007965869f136e9b707d951e0933.jpg,640,640,Box of Products,280,307,367,383,train
1070,3_jpg.rf.813d007965869f136e9b707d951e0933.jpg,640,640,Box of Products,262,296,326,366,train
1071,3_jpg.rf.813d007965869f136e9b707d951e0933.jpg,640,640,Box of Products,364,345,397,372,train
1072,3_jpg.rf.813d007965869f136e9b707d951e0933.jpg,640,640,Box of Products,244,304,284,354,train
